Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 35

    (90) ForLoop -> for . LPAREN AssignmentHead Condition Increment RPAREN Body

    LPAREN          shift and go to state 93


state 36

    (52) dataType -> INT .

    IDENTIFIER      reduce using rule 52 (dataType -> INT .)


state 37

    (84) typecastToFloat -> TC_FLOAT . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 94


state 38

    (54) dataType -> FLOAT .

    IDENTIFIER      reduce using rule 54 (dataType -> FLOAT .)


state 39

    (128) expression -> list .

    END             reduce using rule 128 (expression -> list .)
    READ            reduce using rule 128 (expression -> list .)
    PRINT           reduce using rule 128 (expression -> list .)
    IF              reduce using rule 128 (expression -> list .)
    BAR             reduce using rule 128 (expression -> list .)
    WHILE           reduce using rule 128 (expression -> list .)
    for             reduce using rule 128 (expression -> list .)
    DO              reduce using rule 128 (expression -> list .)
    IDENTIFIER      reduce using rule 128 (expression -> list .)
    TC_INT          reduce using rule 128 (expression -> list .)
    TC_FLOAT        reduce using rule 128 (expression -> list .)
    RETURN          reduce using rule 128 (expression -> list .)
    LESSTHAN        reduce using rule 128 (expression -> list .)
    LBRACK          reduce using rule 128 (expression -> list .)
    LCURLY          reduce using rule 128 (expression -> list .)
    LPAREN          reduce using rule 128 (expression -> list .)
    INT             reduce using rule 128 (expression -> list .)
    BOOLEAN         reduce using rule 128 (expression -> list .)
    FLOAT           reduce using rule 128 (expression -> list .)
    SEMICOLON       reduce using rule 128 (expression -> list .)


state 40

    (66) list -> LBRACK . listElem RBRACK
    (67) listElem -> . validListUnionValues
    (68) listElem -> . validListUnionValues COMMA listElem
    (69) listElem -> . EMPTY
    (77) validListUnionValues -> . CONSTANT
    (78) validListUnionValues -> . FLOATVALUE
    (79) validListUnionValues -> . booleanValue
    (80) validListUnionValues -> . STRINGVALUE
    (157) booleanValue -> . TRUE
    (158) booleanValue -> . FALSE

    EMPTY           shift and go to state 101
    CONSTANT        shift and go to state 96
    FLOATVALUE      shift and go to state 95
    STRINGVALUE     shift and go to state 98
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    listElem                       shift and go to state 99
    booleanValue                   shift and go to state 100
    validListUnionValues           shift and go to state 97

state 41

    (132) ArithmeticExpression -> LESSTHAN . Operand ArithmeticOperator Operand GREATERTHAN
    (104) Operand -> . IDENTIFIER
    (105) Operand -> . CONSTANT
    (106) Operand -> . booleanValue
    (157) booleanValue -> . TRUE
    (158) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 86
    CONSTANT        shift and go to state 85
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    Operand                        shift and go to state 102
    booleanValue                   shift and go to state 81

state 42

    (47) declaration -> unionDec .

    END             reduce using rule 47 (declaration -> unionDec .)
    READ            reduce using rule 47 (declaration -> unionDec .)
    PRINT           reduce using rule 47 (declaration -> unionDec .)
    IF              reduce using rule 47 (declaration -> unionDec .)
    BAR             reduce using rule 47 (declaration -> unionDec .)
    WHILE           reduce using rule 47 (declaration -> unionDec .)
    for             reduce using rule 47 (declaration -> unionDec .)
    DO              reduce using rule 47 (declaration -> unionDec .)
    IDENTIFIER      reduce using rule 47 (declaration -> unionDec .)
    TC_INT          reduce using rule 47 (declaration -> unionDec .)
    TC_FLOAT        reduce using rule 47 (declaration -> unionDec .)
    RETURN          reduce using rule 47 (declaration -> unionDec .)
    LESSTHAN        reduce using rule 47 (declaration -> unionDec .)
    LBRACK          reduce using rule 47 (declaration -> unionDec .)
    LCURLY          reduce using rule 47 (declaration -> unionDec .)
    LPAREN          reduce using rule 47 (declaration -> unionDec .)
    INT             reduce using rule 47 (declaration -> unionDec .)
    BOOLEAN         reduce using rule 47 (declaration -> unionDec .)
    FLOAT           reduce using rule 47 (declaration -> unionDec .)


state 43

    (145) FunctionDefinition -> dataType . Function COLON Body
    (146) Function -> . IDENTIFIER LPAREN Parameter RPAREN

    IDENTIFIER      shift and go to state 104

    Function                       shift and go to state 103

state 44

    (6) statement -> AssignmentHead . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (95) IfThenElse -> . IF Condition COLON Body addElif
    (112) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (85) WhileLoop -> . WHILE Condition COLON Body
    (90) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (91) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (81) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (83) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (84) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (145) FunctionDefinition -> . dataType Function COLON Body
    (150) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (154) returnDec -> . RETURN CONSTANT SEMICOLON
    (155) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (156) returnDec -> . RETURN expression SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 105
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
